,time,open,high,low,close,volume
72,2023-03-16 08:21:00,24617.3,24632.0,24581.6,24581.6,1192.196
73,2023-03-16 08:24:00,24581.6,24620.7,24572.3,24610.3,1626.129
74,2023-03-16 08:27:00,24610.4,24615.2,24585.7,24593.9,462.424
75,2023-03-16 08:30:00,24593.8,24623.2,24575.0,24589.9,834.589
76,2023-03-16 08:33:00,24590.0,24590.0,24553.4,24570.0,1354.843
77,2023-03-16 08:36:00,24570.0,24603.7,24563.7,24598.9,834.362
78,2023-03-16 08:39:00,24598.9,24617.4,24593.5,24604.5,647.935
79,2023-03-16 08:42:00,24604.6,24610.6,24594.7,24608.0,540.601
80,2023-03-16 08:45:00,24608.0,24611.7,24590.6,24601.9,476.236
81,2023-03-16 08:48:00,24601.9,24614.0,24594.1,24608.6,392.62
82,2023-03-16 08:51:00,24608.6,24610.4,24593.8,24599.0,299.479
83,2023-03-16 08:54:00,24599.0,24599.1,24559.9,24563.2,626.89
84,2023-03-16 08:57:00,24563.2,24585.6,24563.1,24578.0,430.808
85,2023-03-16 09:00:00,24577.9,24591.7,24573.5,24583.4,424.8
86,2023-03-16 09:03:00,24583.3,24589.0,24557.8,24559.8,513.847
87,2023-03-16 09:06:00,24559.8,24559.8,24450.0,24464.7,5346.986
88,2023-03-16 09:09:00,24464.7,24494.4,24441.2,24484.1,2468.755
89,2023-03-16 09:12:00,24484.2,24486.8,24419.0,24431.6,1789.275
90,2023-03-16 09:15:00,24431.6,24465.0,24423.7,24442.6,1278.724
91,2023-03-16 09:18:00,24442.5,24443.2,24370.0,24399.3,3242.043
92,2023-03-16 09:21:00,24399.3,24433.1,24384.6,24401.0,2166.786
93,2023-03-16 09:24:00,24400.9,24450.0,24400.9,24442.9,1110.424
94,2023-03-16 09:27:00,24442.9,24482.0,24431.7,24474.2,1632.046
95,2023-03-16 09:30:00,24474.2,24479.0,24442.6,24442.6,1062.581
96,2023-03-16 09:33:00,24442.6,24480.7,24435.0,24480.7,707.437
97,2023-03-16 09:36:00,24480.6,24553.5,24480.6,24522.8,2511.302
98,2023-03-16 09:39:00,24522.9,24632.3,24495.9,24597.3,3341.495
99,2023-03-16 09:42:00,24597.3,24826.0,24591.5,24805.7,8414.975
